2026-05-18 09:52:28 | [32mINFO[0m | lite_crawler | set_level:144 | 日志级别设置为: INFO
2026-05-18 09:52:28 | [32mINFO[0m | lite_crawler | main:1018 | 
可用数据源:
2026-05-18 09:52:28 | [32mINFO[0m | lite_crawler | main:1020 |   sufe         - 上海财经大学
2026-05-18 09:52:28 | [32mINFO[0m | lite_crawler | main:1020 |   zuel         - 中南财经政法大学
2026-05-18 09:52:28 | [32mINFO[0m | lite_crawler | main:1020 |   cufe         - 中央财经大学
2026-05-18 09:52:28 | [32mINFO[0m | lite_crawler | main:1020 |   dufe         - 东北财经大学
2026-05-18 09:52:28 | [32mINFO[0m | lite_crawler | main:1020 |   swufe        - 西南财经大学
2026-05-18 09:52:28 | [32mINFO[0m | lite_crawler | main:1021 | 
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | set_level:144 | 日志级别设置为: DEBUG
2026-05-18 09:52:35 | [36mDEBUG[0m | lite_crawler | init_database:354 | 初始化数据库表结构...
2026-05-18 09:52:35 | [36mDEBUG[0m | lite_crawler | log_database_operation:279 | ✓ 数据库初始化: jobs
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | init_database:384 | ✓ 数据库初始化完成
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | start_session:156 | ======================================================================
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | start_session:157 | 轻量化单线程爬虫启动
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | start_session:158 | 启动时间: 2026-05-18 09:52:35
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | start_session:159 | Python版本: 3.13.13
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | start_session:160 | 工作目录: /home/joakim/Project/job_hub
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | start_session:161 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | start_session:162 | ======================================================================
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | main:1034 | 数据源: sufe
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | main:1036 | 每个源最多: 2 条
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | main:1037 | ======================================================================

